,CS for Development ,,,,,,,,,,
"Importing 2.1
(Identifier for Regional Reductions)
[Region|Sector|Sub|Job|Program|Type]",Region,Sector,Sub-sector,Job Requirement,Programs,"Program
Type",,Year 2,,Year 3,
,,,,,,,,Partners/Experts,Budget,Partners/Experts,Budget
,Region,Sector,Sub-sector,Job Requirement,Programs,Type of Programs,,No of Partners: 4,"Total: 2,898,500",No of Partners: 2,"Total: 1,174,700"
REGION_VII|AGRICULTURE FORESTRY AND FISHERY|FERRO CEMENT TANK|BUILD FERRO CEMENT TANK|NONE|NEW AND EMERGING,REGION_VII,AGRICULTURE FORESTRY AND FISHERY,FERRO CEMENT TANK,BUILD FERRO CEMENT TANK,NONE,NEW AND EMERGING,,"BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS

BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS","75,000","BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS

BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS","100,000"
"REGION_VII|AGRICULTURE FORESTRY AND FISHERY|CROP PRODUCTION|FRUITS, COCONUT TREES, UBI & CACAO PRODUCTION & PROCESSING|NONE|NEW AND EMERGING",REGION_VII,AGRICULTURE FORESTRY AND FISHERY,CROP PRODUCTION,"FRUITS, COCONUT TREES, UBI & CACAO PRODUCTION & PROCESSING",NONE,NEW AND EMERGING,,"BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS

BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS","75,000","BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS

BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS","100,000"
REGION_VII|AGRICULTURE FORESTRY AND FISHERY|CROP PRODUCTION|HIGH /ORGANIC QUALITY SEEDS GROWER|NONE|NEW AND EMERGING,REGION_VII,AGRICULTURE FORESTRY AND FISHERY,CROP PRODUCTION,HIGH /ORGANIC QUALITY SEEDS GROWER,NONE,NEW AND EMERGING,,"BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS

BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS","75,000","BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS

BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS","100,000"
REGION_VII|AGRICULTURE FORESTRY AND FISHERY|CROP PRODUCTION|HIGH QUALITY INBREED RICE GROWER|NONE|NEW AND EMERGING,REGION_VII,AGRICULTURE FORESTRY AND FISHERY,CROP PRODUCTION,HIGH QUALITY INBREED RICE GROWER,NONE,NEW AND EMERGING,,"BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS","75,000","BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS","100,000"
REGION_VII|AGRICULTURE FORESTRY AND FISHERY|CROP PRODUCTION|INTERCROPPING TECHNICIAN|NONE|NEW AND EMERGING,REGION_VII,AGRICULTURE FORESTRY AND FISHERY,CROP PRODUCTION,INTERCROPPING TECHNICIAN,NONE,NEW AND EMERGING,,"BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS","75,000","BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS","100,000"
"REGION_VII|AGRICULTURE FORESTRY AND FISHERY|CROP PRODUCTION|MEDICINAL TEA PRODUCTION AND PROCESSING (TURMERIC,SALABAT,MORINGA,ETC.)|NONE|NEW AND EMERGING",REGION_VII,AGRICULTURE FORESTRY AND FISHERY,CROP PRODUCTION,"MEDICINAL TEA PRODUCTION AND PROCESSING (TURMERIC,SALABAT,MORINGA,ETC.)",NONE,NEW AND EMERGING,,"BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS

BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS","75,000","BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS

BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS","100,000"
REGION_VII|AGRICULTURE FORESTRY AND FISHERY|AGRICULTURE|REPAIR OF FARM MECHANICAL EQUIPMENT|NONE|NEW AND EMERGING,REGION_VII,AGRICULTURE FORESTRY AND FISHERY,AGRICULTURE,REPAIR OF FARM MECHANICAL EQUIPMENT,NONE,NEW AND EMERGING,,"BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS

BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS","75,000","BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS

BOHOL AGRICULTURE INDUSTRY BOARD, AGRICULTURAL TRAINING INSTITUTE, DEPARTMENT OF AGRICULTURE, PHIL COCONUT AUTHORITY, TVIS IN AGRICULTURE SECTOR, FARM OWNERS","100,000"
REGION_VII|AGRICULTURE FORESTRY AND FISHERY|CROP PRODUCTION|FARM MECHANICS & OPERATORS|NONE|NEW AND EMERGING,REGION_VII,AGRICULTURE FORESTRY AND FISHERY,CROP PRODUCTION,FARM MECHANICS & OPERATORS,NONE,NEW AND EMERGING,,,0,,0
REGION_VII|AGRICULTURE FORESTRY AND FISHERY|AGRI-TOURISM|FARM EXPERIENCE HOST|NO CORRESPONDING TVET PROGRAM|NEW AND EMERGING,REGION_VII,AGRICULTURE FORESTRY AND FISHERY,AGRI-TOURISM,FARM EXPERIENCE HOST,NO CORRESPONDING TVET PROGRAM,NEW AND EMERGING,,,0,,0
REGION_VII|AUTOMOTIVE AND LAND TRANSPORTATION|AUTOMOTIVE AND LAND TRANSPORTATION|DISPATCHER (BOOKING/TRIP CONTROLLER)|NO CORRESPONDING TVET PROGRAM|NEW AND EMERGING,REGION_VII,AUTOMOTIVE AND LAND TRANSPORTATION,AUTOMOTIVE AND LAND TRANSPORTATION,DISPATCHER (BOOKING/TRIP CONTROLLER),NO CORRESPONDING TVET PROGRAM,NEW AND EMERGING,,,0,,0
REGION_VII|AUTOMOTIVE AND LAND TRANSPORTATION|AUTOMOTIVE AND LAND TRANSPORTATION|PASSENGER ASSISTANT OFFICER (CONDUCTOR)|NO CORRESPONDING TVET PROGRAM|NEW AND EMERGING,REGION_VII,AUTOMOTIVE AND LAND TRANSPORTATION,AUTOMOTIVE AND LAND TRANSPORTATION,PASSENGER ASSISTANT OFFICER (CONDUCTOR),NO CORRESPONDING TVET PROGRAM,NEW AND EMERGING,,,0,,0
REGION_VII|CONSTRUCTION|EQUIPMENT OPERATORS AND MAINTENANCE DIRECT WORKERS|CONCRETE PUMP OPERATOR|NO CORRESPONDING TVET PROGRAM|NEW AND EMERGING,REGION_VII,CONSTRUCTION,EQUIPMENT OPERATORS AND MAINTENANCE DIRECT WORKERS,CONCRETE PUMP OPERATOR,NO CORRESPONDING TVET PROGRAM,NEW AND EMERGING,,,0,,0
REGION_VII|CONSTRUCTION|RESIDENTIAL CONSTRUCTION VERTICAL CONSTRUCTION HORIZONTAL DIRECT WORKERS|CONSTRUCTION ASSISTANT (HOUSEKEEPING)|NO CORRESPONDING TVET PROGRAM|NEW AND EMERGING,REGION_VII,CONSTRUCTION,RESIDENTIAL CONSTRUCTION VERTICAL CONSTRUCTION HORIZONTAL DIRECT WORKERS,CONSTRUCTION ASSISTANT (HOUSEKEEPING),NO CORRESPONDING TVET PROGRAM,NEW AND EMERGING,,,0,,0
REGION_VII|CONSTRUCTION|VERTICAL CONSTRUCTION HORIZONTAL CONSTRUCTION RESIDENTIAL CONSTRUCTION INDUSTRIAL CONSTRUCTION|GLASS INSTALLER (GLAZING WORKS)|NO CORRESPONDING TVET PROGRAM|NEW AND EMERGING,REGION_VII,CONSTRUCTION,VERTICAL CONSTRUCTION HORIZONTAL CONSTRUCTION RESIDENTIAL CONSTRUCTION INDUSTRIAL CONSTRUCTION,GLASS INSTALLER (GLAZING WORKS),NO CORRESPONDING TVET PROGRAM,NEW AND EMERGING,,,0,,0
REGION_VII|CONSTRUCTION|RESIDENTIAL CONSTRUCTION VERTICAL CONSTRUCTION INDUSTRIAL|ROOF INSTALLER|NO CORRESPONDING TVET PROGRAM|NEW AND EMERGING,REGION_VII,CONSTRUCTION,RESIDENTIAL CONSTRUCTION VERTICAL CONSTRUCTION INDUSTRIAL,ROOF INSTALLER,NO CORRESPONDING TVET PROGRAM,NEW AND EMERGING,,,0,,0
REGION_VII|CONSTRUCTION|RESIDENTIAL CONSTRUCTION VERTICAL CONSTRUCTION|SCAFFOLDER|NO CORRESPONDING TVET PROGRAM|NEW AND EMERGING,REGION_VII,CONSTRUCTION,RESIDENTIAL CONSTRUCTION VERTICAL CONSTRUCTION,SCAFFOLDER,NO CORRESPONDING TVET PROGRAM,NEW AND EMERGING,,,0,,0
"REGION_VII|CONSTRUCTION|VERTICAL INDUSTRIAL RESIDENTIAL PROJECT MANAGEMENT|SCAFFOLDER (INSPECTION, QUALITY ASSURANCE)|NO CORRESPONDING TVET PROGRAM|NEW AND EMERGING",REGION_VII,CONSTRUCTION,VERTICAL INDUSTRIAL RESIDENTIAL PROJECT MANAGEMENT,"SCAFFOLDER (INSPECTION, QUALITY ASSURANCE)",NO CORRESPONDING TVET PROGRAM,NEW AND EMERGING,,,0,,0
REGION_VII|CONSTRUCTION|VERTICAL CONSTRUCTION HORIZONTAL CONSTRUCTION RESIDENTIAL CONSTRUCTION|SURVEY ASSISTANT|NO CORRESPONDING TVET PROGRAM|NEW AND EMERGING,REGION_VII,CONSTRUCTION,VERTICAL CONSTRUCTION HORIZONTAL CONSTRUCTION RESIDENTIAL CONSTRUCTION,SURVEY ASSISTANT,NO CORRESPONDING TVET PROGRAM,NEW AND EMERGING,,,0,,0
REGION_VII|CONSTRUCTION|RESIDENTIAL CONSTRUCTION VERTICAL CONSTRUCTION|WATERPROOFER (SLABS)|NO CORRESPONDING TVET PROGRAM|NEW AND EMERGING,REGION_VII,CONSTRUCTION,RESIDENTIAL CONSTRUCTION VERTICAL CONSTRUCTION,WATERPROOFER (SLABS),NO CORRESPONDING TVET PROGRAM,NEW AND EMERGING,,,0,,0
REGION_VII|ENERGY|EV CHARGING STATION OPERATION|CHARGING FACILITY MANAGER/SAFETY OFFICER|NO CORRESPONDING TVET PROGRAM|NEW AND EMERGING,REGION_VII,ENERGY,EV CHARGING STATION OPERATION,CHARGING FACILITY MANAGER/SAFETY OFFICER,NO CORRESPONDING TVET PROGRAM,NEW AND EMERGING,,,0,,0
